taidl_primitive,taidl_status,canonical_xla_op_from_taidl,matched_xla_hlo_op,exists_in_full_xla_csv,taidl_description,xla_description,suggested_abstraction_group,suggested_resource_class,suggested_functional_unit,taidl_web_source_url,xla_source_url,repo_source,notes
reshape,standard_xla,reshape,Reshape,True,Changes tensor shape without changing element values; explicit target shape reshape.,Reshapes the dimensions of an array into a new configuration.,layout_metadata,metadata_only,logical_view_or_typecast,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#reshape,/scratch/krish/MLIR-hardware-analysis/submodule/act/taidl/antlr4/IDLV2.g4,
convert,standard_xla,convert,ConvertElementType,True,Element-wise type conversion to a new element type with the same dimensions.,"Similar to an element-wise static_cast in C++, ConvertElementType performs an element-wise conversion operation from a data shape to a target shape. The dimensions must match, and the conversion is an element-wise one; e.g. s32 elements become f32 elements via an s32 -to- f32 conversion routine.",layout_metadata,metadata_only,logical_view_or_typecast,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#convertelementtype,/scratch/krish/MLIR-hardware-analysis/submodule/act/taidl/antlr4/IDLV2.g4,
copy,hlo_only,copy,Copy,True,Explicit HLO copy primitive; semantically duplicates an array and is internally decomposed into CopyStart/CopyDone in HLO.,"Copy is internally decomposed into 2 HLO instructions CopyStart and CopyDone . Copy along with CopyStart and CopyDone serve as primitives in HLO. These ops may appear in HLO dumps, but they are not intended to be constructed manually by end users.",data_movement,local_move_unit,scratchpad_dma_or_tensor_mover,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#copy,/scratch/krish/MLIR-hardware-analysis/submodule/act/taidl/antlr4/IDLV2.g4,TAIDL-specific alias/helper
exp,taidl_alias,exponential,Exp,True,TAIDL alias for element-wise natural exponential x -> e^x.,Element-wise natural exponential x -> e^x .,elementwise_special,vector_sfu,sfu_block,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#exp,/scratch/krish/MLIR-hardware-analysis/submodule/act/taidl/antlr4/IDLV2.g4,TAIDL-specific alias/helper; Both TAIDL spellings map to XLA Exp
concatenate,standard_xla,concatenate,ConcatInDim (Concatenate),True,Composes one array from multiple operands by joining them along a chosen dimension.,Concatenate composes an array from multiple array operands. The array has the same number of dimensions as each of the input array operands (which must have the same number of dimensions as each other) and contains the arguments in the order that they were specified.,data_movement,local_move_unit,scratchpad_dma_or_tensor_mover,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#concatindim_concatenate,/scratch/krish/MLIR-hardware-analysis/submodule/act/taidl/antlr4/IDLV2.g4,
bitcast_convert,taidl_alias,bitcast_convert,BitcastConvertType,True,Bit-level reinterpretation of storage into a new element type; shape may change to preserve total bytes.,"Similar to a tf.bitcast in TensorFlow, performs an element-wise bitcast operation from a data shape to a target shape. The input and output size must match: e.g. s32 elements become f32 elements via bitcast routine, and one s32 element will become four s8 elements. Bitcast is implemented as a low-level cast, so machines with different floating-point representations will give different results.",layout_metadata,metadata_only,logical_view_or_typecast,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#bitcastconverttype,/scratch/krish/MLIR-hardware-analysis/submodule/act/taidl/antlr4/IDLV2.g4,TAIDL-specific alias/helper
transpose,standard_xla,transpose,Transpose,True,Permutes tensor dimensions according to a specified permutation.,"Permutes the operand dimensions with the given permutation, so ∀ i . 0 ≤ i < number of dimensions ⇒ input_dimensions[permutation[i]] = output_dimensions[i] .",data_movement,local_move_unit,scratchpad_dma_or_tensor_mover,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#transpose,/scratch/krish/MLIR-hardware-analysis/submodule/act/taidl/antlr4/IDLV2.g4,
slice,standard_xla,slice,Slice,True,Extracts a bounded sub-array from the input tensor using start/limit/stride indices.,Slicing extracts a sub-array from the input array. The sub-array has the same number of dimensions as the input and contains the values inside a bounding box within the input array where the dimensions and indices of the bounding box are given as arguments to the slice operation.,data_movement,local_move_unit,scratchpad_dma_or_tensor_mover,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#slice,/scratch/krish/MLIR-hardware-analysis/submodule/act/taidl/antlr4/IDLV2.g4,
dot,standard_xla,dot,Dot,True,Dot product / matrix-vector / matrix-matrix multiplication over contracted dimensions.,The exact semantics of this operation depend on the ranks of the operands:,tensor_compute,tensor_matmul_unit,systolic_array_or_tensor_core,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#dot,/scratch/krish/MLIR-hardware-analysis/submodule/act/taidl/antlr4/IDLV2.g4,
constant,standard_xla,constant,Constant,True,Produces a tensor from a compile-time constant literal.,Produces an output from a constant literal .,input_literal,metadata_only,input_port_or_constant_store,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#constant,/scratch/krish/MLIR-hardware-analysis/submodule/act/taidl/antlr4/IDLV2.g4,
broadcast,standard_xla,broadcast,Broadcast,True,Adds dimensions or expands sizes by duplicating operand data across the new dimensions.,Adds dimensions to an array by duplicating the data in the array.,layout_metadata,metadata_only,logical_view_or_typecast,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#broadcast,/scratch/krish/MLIR-hardware-analysis/submodule/act/taidl/antlr4/IDLV2.g4,
maximum,standard_xla,max,Max,True,Element-wise maximum of two tensors with compatible shapes.,Performs element-wise max operation on tensors lhs and rhs .,elementwise_alu,vector_alu,simd_lane_cluster,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#max,/scratch/krish/MLIR-hardware-analysis/submodule/act/taidl/antlr4/IDLV2.g4,
minimum,standard_xla,min,Min,True,Element-wise minimum of two tensors with compatible shapes.,Performs element-wise min operation on lhs and rhs .,elementwise_alu,vector_alu,simd_lane_cluster,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#min,/scratch/krish/MLIR-hardware-analysis/submodule/act/taidl/antlr4/IDLV2.g4,
select_lt,taidl_composite_helper,compare(LT) + select,Select,True,TAIDL helper that expands to a less-than compare followed by select between two choices.,"Constructs an output array from elements of two input arrays, based on the values of a predicate array.",predication_select,vector_alu,simd_lane_cluster_or_predicate_unit,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#select,/scratch/krish/MLIR-hardware-analysis/submodule/act/generators/oracle/templates/templates.txt,TAIDL-specific alias/helper; Maps to XLA Select plus compare logic; not a one-to-one native XLA op
select_eq_var,taidl_composite_helper,compare(EQ) + and + select,Select,True,"TAIDL helper that expands to scalar compare-to-zero tests, logical and, then select between two choices.","Constructs an output array from elements of two input arrays, based on the values of a predicate array.",predication_select,vector_alu,simd_lane_cluster_or_predicate_unit,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#select,/scratch/krish/MLIR-hardware-analysis/submodule/act/generators/oracle/templates/templates.txt,TAIDL-specific alias/helper; Maps to XLA Select plus compare logic; not a one-to-one native XLA op
xor,standard_xla,xor,Xor,True,Element-wise XOR of two tensors.,Performs element-wise XOR of lhs and rhs .,elementwise_alu,vector_alu,simd_lane_cluster,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#xor,/scratch/krish/MLIR-hardware-analysis/submodule/act/taidl/antlr4/IDLV2.g4,
add,standard_xla,add,Add,True,Element-wise addition of two tensors.,Performs element-wise addition of lhs and rhs .,elementwise_alu,vector_alu,simd_lane_cluster,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#add,/scratch/krish/MLIR-hardware-analysis/submodule/act/taidl/antlr4/IDLV2.g4,
dynamic_update_slice,standard_xla,dynamic_update_slice,DynamicUpdateSlice,True,Produces the input tensor with a slice overwritten by an update tensor at dynamic start indices.,"DynamicUpdateSlice generates a result which is the value of the input array operand , with a slice update overwritten at start_indices . The shape of update determines the shape of the sub-array of the result which is updated. The shape of start_indices must be 1-dimensional, with dimension size equal to the number of dimensions of operand .",data_movement_update,local_move_unit,scratchpad_update_engine,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#dynamicupdateslice,/scratch/krish/MLIR-hardware-analysis/submodule/act/taidl/antlr4/IDLV2.g4,
subtract,standard_xla,subtract,Sub,True,Element-wise subtraction of rhs from lhs.,Performs element-wise subtraction of lhs and rhs .,elementwise_alu,vector_alu,simd_lane_cluster,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#sub,/scratch/krish/MLIR-hardware-analysis/submodule/act/taidl/antlr4/IDLV2.g4,
multiply,standard_xla,multiply,Mul,True,Element-wise product of two tensors.,Performs element-wise product of lhs and rhs .,elementwise_alu,vector_alu,simd_lane_cluster,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#mul,/scratch/krish/MLIR-hardware-analysis/submodule/act/taidl/antlr4/IDLV2.g4,
divide,standard_xla,divide,Div,True,Element-wise division of lhs by rhs.,Performs element-wise division of dividend lhs and divisor rhs .,elementwise_alu,vector_alu,simd_lane_cluster,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#div,/scratch/krish/MLIR-hardware-analysis/submodule/act/taidl/antlr4/IDLV2.g4,
reduce,standard_xla,reduce,Reduce,True,Applies a user-provided reduction computation over one or more dimensions.,Applies a reduction function to one or more arrays in parallel.,reduction,reduction_unit,vector_reduce_tree,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#reduce,/scratch/krish/MLIR-hardware-analysis/submodule/act/taidl/antlr4/IDLV2.g4,
parameter,hlo_only,parameter,Parameter,True,Represents an argument input to a computation; present in HLO but not StableHLO.,Parameter represents an argument input to a computation.,input_literal,metadata_only,input_port_or_constant_store,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#parameter,/scratch/krish/MLIR-hardware-analysis/submodule/act/taidl/antlr4/IDLV2.g4,TAIDL-specific alias/helper
reduce_add,taidl_alias,reduce with add combiner,Reduce,True,TAIDL shorthand for a sum reduction; semantically equivalent to reduce using addition as the combiner.,Applies a reduction function to one or more arrays in parallel.,reduction,reduction_unit,vector_reduce_tree,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#reduce,/scratch/krish/MLIR-hardware-analysis/submodule/act/generators/backend/primitive_model.py,TAIDL-specific alias/helper; Maps to XLA Reduce with add combiner
exponential,standard_xla,exponential,Exp,True,Element-wise natural exponential x -> e^x.,Element-wise natural exponential x -> e^x .,elementwise_special,vector_sfu,sfu_block,https://openxla.org/xla/operation_semantics,https://openxla.org/xla/operation_semantics#exp,/scratch/krish/MLIR-hardware-analysis/submodule/act/taidl/antlr4/IDLV2.g4,Both TAIDL spellings map to XLA Exp
