xla_hlo_op,anchor_id,category,suggested_abstraction_group,description,source_url,source_page,notes
Log1p,log1p,elementwise_unary,elementwise_special,Element-wise shifted natural logarithm x -> ln(1+x) .,https://openxla.org/xla/operation_semantics#log1p,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Logistic,logistic,elementwise_unary,elementwise_special,Element-wise logistic function computation x -> logistic(x) .,https://openxla.org/xla/operation_semantics#logistic,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Map,map,control_token_async,control_or_token,"Applies a scalar function over the given operands arrays, producing an array of the same dimensions where each element is the result of the mapped function applied to the corresponding elements in the input arrays.",https://openxla.org/xla/operation_semantics#map,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Max,max,elementwise_binary,elementwise_alu,Performs element-wise max operation on tensors lhs and rhs .,https://openxla.org/xla/operation_semantics#max,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Min,min,elementwise_binary,elementwise_alu,Performs element-wise min operation on lhs and rhs .,https://openxla.org/xla/operation_semantics#min,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Mul,mul,elementwise_binary,elementwise_alu,Performs element-wise product of lhs and rhs .,https://openxla.org/xla/operation_semantics#mul,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Neg,neg,elementwise_unary,elementwise_special,Element-wise negation x -> -x .,https://openxla.org/xla/operation_semantics#neg,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Not,not,elementwise_unary,elementwise_special,Element-wise logical not x -> !(x) .,https://openxla.org/xla/operation_semantics#not,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
OptimizationBarrier,optimizationbarrier,control_token_async,control_or_token,Blocks any optimization pass from moving computations across the barrier.,https://openxla.org/xla/operation_semantics#optimizationbarrier,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Or,or,elementwise_binary,elementwise_alu,Performs element-wise OR of lhs and rhs .,https://openxla.org/xla/operation_semantics#or,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Outfeed,outfeed,io_and_transfer,io_or_transfer,Writes inputs to the outfeed.,https://openxla.org/xla/operation_semantics#outfeed,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Pad,pad,tensor_movement,data_movement,Expands the given operand array by padding around the array as well as between the elements of the array with the given padding_value . padding_config specifies the amount of edge padding and the interior padding for each dimension.,https://openxla.org/xla/operation_semantics#pad,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Parameter,parameter,literals_and_inputs,input_literal,Parameter represents an argument input to a computation.,https://openxla.org/xla/operation_semantics#parameter,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
PartitionID,partitionid,collective_communication,collective,Produces partition_id of the current process.,https://openxla.org/xla/operation_semantics#partitionid,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
PopulationCount,populationcount,elementwise_unary,elementwise_special,Computes the number of bits set in each element of operand .,https://openxla.org/xla/operation_semantics#populationcount,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Pow,pow,elementwise_binary,elementwise_alu,Performs element-wise exponentiation of lhs by rhs .,https://openxla.org/xla/operation_semantics#pow,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Real,real,elementwise_unary,elementwise_special,"Element-wise real part of a complex (or real) shape. x -> real(x) . If the operand is a floating point type, Real returns the same value.",https://openxla.org/xla/operation_semantics#real,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Recv,recv,io_and_transfer,io_or_transfer,"Recv , RecvWithTokens , and RecvToHost are operations that serve as communication primitives in HLO. These ops typically appear in HLO dumps as part of low-level input/output or cross-device transfer, but they are not intended to be constructed manually by end users.",https://openxla.org/xla/operation_semantics#recv,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Reduce,reduce,reduction_sort,reduction,Applies a reduction function to one or more arrays in parallel.,https://openxla.org/xla/operation_semantics#reduce,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
ReducePrecision,reduceprecision,reduction_sort,reduction,"Models the effect of converting floating-point values to a lower-precision format (such as IEEE-FP16) and back to the original format. The number of exponent and mantissa bits in the lower-precision format can be specified arbitrarily, although all bit sizes may not be supported on all hardware implementations.",https://openxla.org/xla/operation_semantics#reduceprecision,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
ReduceScatter,reducescatter,collective_communication,collective,ReduceScatter is a collective operation that effectively does an AllReduce and then scatters the result by splitting it into shard_count blocks along the scatter_dimension and replica i in the replica group receives the ith shard.,https://openxla.org/xla/operation_semantics#reducescatter,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
ReduceWindow,reducewindow,reduction_sort,reduction,"Applies a reduction function to all elements in each window of a sequence of N multi-dimensional arrays, producing a single or a tuple of N multi-dimensional arrays as output. Each output array has the same number of elements as the number of valid positions of the window. A pooling layer can be expressed as a ReduceWindow . Similar to Reduce , the applied computation is always passed the init_values on the left-hand side.",https://openxla.org/xla/operation_semantics#reducewindow,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Rem,rem,elementwise_binary,elementwise_alu,Performs element-wise remainder of dividend lhs and divisor rhs .,https://openxla.org/xla/operation_semantics#rem,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
ReplicaId,replicaid,collective_communication,collective,Returns the unique ID (U32 scalar) of the replica.,https://openxla.org/xla/operation_semantics#replicaid,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Reshape,reshape,tensor_movement,data_movement,Reshapes the dimensions of an array into a new configuration.,https://openxla.org/xla/operation_semantics#reshape,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Rev (reverse),rev_reverse,tensor_movement,data_movement,"Reverses the order of elements in the operand array along the specified dimensions , generating an output array of the same shape. Each element of the operand array at a multidimensional index is stored into the output array at a transformed index. The multidimensional index is transformed by reversing the index in each dimension to be reversed (i.e., if a dimension of size N is one of the reversing dimensions, its index i is transformed into N - 1 - i).",https://openxla.org/xla/operation_semantics#rev_reverse,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
RngNormal,rngnormal,random_generation,rng,"Constructs an output of a given shape with random numbers generated following the \(N(\mu, \sigma)\) normal distribution. The parameters \(\mu\) and \(\sigma\), and output shape have to have a floating point elemental type. The parameters furthermore have to be scalar valued.",https://openxla.org/xla/operation_semantics#rngnormal,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
RngUniform,rnguniform,random_generation,rng,"Constructs an output of a given shape with random numbers generated following the uniform distribution over the interval \([a,b)\). The parameters and output element type have to be a boolean type, an integral type or a floating point types, and the types have to be consistent. The CPU and GPU backends currently only support F64, F32, F16, BF16, S64, U64, S32 and U32. Furthermore, the parameters need to be scalar valued. If \(b <= a\) the result is implementation-defined.",https://openxla.org/xla/operation_semantics#rnguniform,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
RngBitGenerator,rngbitgenerator,random_generation,rng,Generates an output with a given shape filled with uniform random bits using the specified algorithm (or backend default) and returns an updated state (with the same shape as initial state) and the generated random data.,https://openxla.org/xla/operation_semantics#rngbitgenerator,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
RngGetAndUpdateState,rnggetandupdatestate,random_generation,rng,The API of the various Rng operations are internally decomposed into HLO instructions including RngGetAndUpdateState .,https://openxla.org/xla/operation_semantics#rnggetandupdatestate,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Round,round,elementwise_unary,elementwise_special,"Element-wise rounding, ties away from zero.",https://openxla.org/xla/operation_semantics#round,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Rsqrt,rsqrt,elementwise_unary,elementwise_special,Element-wise reciprocal of square root operation x -> 1.0 / sqrt(x) .,https://openxla.org/xla/operation_semantics#rsqrt,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Scan,scan,reduction_sort,reduction,"Applies a reduction function to an array across a given dimension, producing a final state and an array of intermediate values.",https://openxla.org/xla/operation_semantics#scan,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Scatter,scatter,tensor_movement,data_movement,"The XLA scatter operation generates a sequence of results which are the values of the input array operands , with several slices (at indices specified by scatter_indices ) updated with the sequence of values in updates using update_computation .",https://openxla.org/xla/operation_semantics#scatter,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Select,select,predication_selection,predication_select,"Constructs an output array from elements of two input arrays, based on the values of a predicate array.",https://openxla.org/xla/operation_semantics#select,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
SelectAndScatter,selectandscatter,predication_selection,predication_select,"This operation can be considered as a composite operation that first computes ReduceWindow on the operand array to select an element from each window, and then scatters the source array to the indices of the selected elements to construct an output array with the same shape as the operand array. The binary select function is used to select an element from each window by applying it across each window, and it is called with the property that the first parameter's index vector is lexicographically less than the second parameter's index vector. The select function returns true if the first parameter is selected and returns false if the second parameter is selected, and the function must hold transitivity (i.e., if select(a, b) and select(b, c) are true , then select(a, c) is also true ) so that the selected element does not depend on the order of the elements traversed for a given window.",https://openxla.org/xla/operation_semantics#selectandscatter,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Send,send,io_and_transfer,io_or_transfer,"Send , SendWithTokens , and SendToHost are operations that serve as communication primitives in HLO. These ops typically appear in HLO dumps as part of low-level input/output or cross-device transfer, but they are not intended to be constructed manually by end users.",https://openxla.org/xla/operation_semantics#send,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
SetDimensionSize,setdimensionsize,layout_shape_type,layout_metadata,Sets the dynamic size of XlaOp's given dimension. The operand must be array shaped.,https://openxla.org/xla/operation_semantics#setdimensionsize,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
ShiftLeft,shiftleft,elementwise_binary,elementwise_alu,Performs element-wise left-shift operation on lhs by rhs number of bits.,https://openxla.org/xla/operation_semantics#shiftleft,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
ShiftRightArithmetic,shiftrightarithmetic,elementwise_binary,elementwise_alu,Performs element-wise arithmetic right-shift operation on lhs by rhs number of bits.,https://openxla.org/xla/operation_semantics#shiftrightarithmetic,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
ShiftRightLogical,shiftrightlogical,elementwise_binary,elementwise_alu,Performs element-wise logical right-shift operation on lhs by rhs number of bits.,https://openxla.org/xla/operation_semantics#shiftrightlogical,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Sign,sign,elementwise_unary,elementwise_special,Sign(operand) Element-wise sign operation x -> sgn(x) where,https://openxla.org/xla/operation_semantics#sign,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Sin,sin,elementwise_unary,elementwise_special,Sin(operand) Element-wise sine x -> sin(x) .,https://openxla.org/xla/operation_semantics#sin,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Slice,slice,tensor_movement,data_movement,Slicing extracts a sub-array from the input array. The sub-array has the same number of dimensions as the input and contains the values inside a bounding box within the input array where the dimensions and indices of the bounding box are given as arguments to the slice operation.,https://openxla.org/xla/operation_semantics#slice,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Sort,sort,reduction_sort,reduction,If only one operand is provided:,https://openxla.org/xla/operation_semantics#sort,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Sqrt,sqrt,elementwise_unary,elementwise_special,Element-wise square root operation x -> sqrt(x) .,https://openxla.org/xla/operation_semantics#sqrt,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Sub,sub,elementwise_binary,elementwise_alu,Performs element-wise subtraction of lhs and rhs .,https://openxla.org/xla/operation_semantics#sub,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Tan,tan,elementwise_unary,elementwise_special,Element-wise tangent x -> tan(x) .,https://openxla.org/xla/operation_semantics#tan,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Tanh,tanh,elementwise_unary,elementwise_special,Element-wise hyperbolic tangent x -> tanh(x) .,https://openxla.org/xla/operation_semantics#tanh,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
TopK,topk,reduction_sort,reduction,TopK finds the values and indices of the k largest or smallest elements for the last dimension of the given tensor.,https://openxla.org/xla/operation_semantics#topk,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Transpose,transpose,tensor_movement,data_movement,"Permutes the operand dimensions with the given permutation, so ∀ i . 0 ≤ i < number of dimensions ⇒ input_dimensions[permutation[i]] = output_dimensions[i] .",https://openxla.org/xla/operation_semantics#transpose,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
TriangularSolve,triangularsolve,linear_algebra,tensor_compute,"Solves systems of linear equations with lower or upper triangular coefficient matrices by forward- or back-substitution. Broadcasting along leading dimensions, this routine solves one of the matrix systems op(a) * x = b , or x * op(a) = b , for the variable x , given a and b , where op(a) is either op(a) = a , or op(a) = Transpose(a) , or op(a) = Conj(Transpose(a)) .",https://openxla.org/xla/operation_semantics#triangularsolve,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Tuple,tuple,tuple_structural,tuple_structural,"A tuple containing a variable number of data handles, each of which has its own shape.",https://openxla.org/xla/operation_semantics#tuple,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
While,while,control_token_async,control_or_token,Sequentially executes the body until the condition fails. This is similar to a typical while loop in many other languages except for the differences and restrictions listed below.,https://openxla.org/xla/operation_semantics#while,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
Xor,xor,elementwise_binary,elementwise_alu,Performs element-wise XOR of lhs and rhs .,https://openxla.org/xla/operation_semantics#xor,OpenXLA operation semantics,Current official XLA op section. TAIDL paper states XLA-HLO supports 120+ ops: https://act-compiler.github.io/assets/pdf/taidl-micro25.pdf
